,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
264,16.29377226829529,0.2206444396700269,0.022431135177612305,0.003192186058213088,10.0,,0.0,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.0}",0.9387755102040817,0.9484536082474226,0.9317507418397626,0.9475218658892128,0.9382352941176471,0.9409474040596253,0.006264469792424341,227
265,22.848962211608885,0.10194059280182242,0.028702211380004884,0.0026663434763738044,10.0,,0.1,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.1}",0.9420289855072463,0.9498525073746312,0.9299552906110283,0.9515418502202643,0.9354838709677419,0.9417725009361824,0.00824603905598143,185
266,24.00332589149475,0.27864124744195345,0.03948793411254883,0.010946224392294014,10.0,,0.2,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.2}",0.9404934687953556,0.9512555391432792,0.9301634472511144,0.9458272327964861,0.9372262773722628,0.9409931930716997,0.0072167369320377955,222
267,24.87676854133606,0.19614139983153325,0.04130454063415527,0.010178315574314756,10.0,,0.3,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9374090247452693,0.9558823529411765,0.9285714285714286,0.948905109489051,0.9323529411764706,0.9406241713846791,0.010250903049896896,239
268,25.154624509811402,0.19706369934992676,0.04533238410949707,0.0073647539611760805,10.0,,0.4,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9358600583090378,0.9543446244477173,0.9301634472511144,0.9504373177842566,0.9337260677466863,0.9409063031077626,0.009631801903748344,229
269,25.720666551589964,0.413757819933436,0.06444706916809081,0.022244782881121646,10.0,,0.5,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9375907111756169,0.9558823529411765,0.9349112426035503,0.9516837481698389,0.9354838709677419,0.9431103851715849,0.008859821359163628,106
270,27.035761404037476,0.31347465604002406,0.06172823905944824,0.04534613558568561,10.0,,0.6,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9401459854014599,0.9472140762463344,0.9269746646795827,0.9444444444444444,0.9352941176470588,0.938814657683776,0.007163753222173363,264
271,26.694865465164185,0.4044404180916517,0.03677101135253906,0.012234725604191084,10.0,,0.7,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.938953488372093,0.9543446244477173,0.9319526627218935,0.9428989751098097,0.9385964912280702,0.9413492483759167,0.007387754896605679,209
272,26.553261518478394,0.13758768677004554,0.03979449272155762,0.013226552881081311,10.0,,0.8,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9387755102040817,0.9557522123893806,0.9333333333333333,0.9502923976608187,0.9370424597364568,0.9430391826648142,0.008515554621200858,109
273,26.62715525627136,0.21134506410476825,0.04103274345397949,0.012286179274084996,10.0,,0.9,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9430656934306569,0.9528023598820059,0.9317507418397626,0.948905109489051,0.9384164222873901,0.9429880653857733,0.007463446584373598,112
274,26.537769031524657,0.08276845951964336,0.03394637107849121,0.007841552408674738,10.0,,1.0,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9418604651162791,0.9512555391432792,0.9299552906110283,0.9458272327964861,0.933920704845815,0.9405638465025776,0.007750735910963197,242
275,15.868287611007691,0.11440348320999585,0.040268230438232425,0.027586800678885342,10.0,balanced,0.0,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.936231884057971,0.9432314410480349,0.9319526627218935,0.948905109489051,0.9354838709677419,0.9391609936569385,0.006092245636817434,261
276,22.796079206466676,0.21398334552014095,0.11478819847106933,0.034607131516674945,10.0,balanced,0.1,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9346879535558781,0.9501466275659824,0.9303703703703704,0.9461426491994177,0.9415204678362573,0.9405736137055811,0.00724293384483319,241
277,23.154149436950682,0.3799741933722405,0.046752548217773436,0.019083002191243335,10.0,balanced,0.2,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9374090247452693,0.9472140762463344,0.9333333333333333,0.945985401459854,0.9374090247452693,0.940270172106012,0.005392099996752852,248
278,23.026963090896608,0.18392310227327696,0.025469970703125,0.005712829087728454,10.0,balanced,0.3,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9374090247452693,0.9544787077826725,0.9335302806499262,0.9475218658892128,0.9401459854014599,0.9426171728937082,0.007490730387756698,137
279,23.274761819839476,0.3217871722733502,0.022799587249755858,0.009208739508107017,10.0,balanced,0.4,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9375907111756169,0.9487554904831625,0.9335302806499262,0.9475218658892128,0.935672514619883,0.9406141725635603,0.0062887218286396835,240
280,23.970022344589232,0.1320229057303871,0.04883542060852051,0.011701491776020865,10.0,balanced,0.5,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.936231884057971,0.9515418502202643,0.9335302806499262,0.9492017416545718,0.9358600583090378,0.9412731629783542,0.007522987698555642,210
281,24.52264323234558,0.1534728720423114,0.030643987655639648,0.005830729121478873,10.0,balanced,0.6,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9406657018813314,0.9574155653450808,0.9317507418397626,0.9504373177842566,0.9329446064139941,0.942642786652885,0.009955801426279083,133
282,24.94259934425354,0.13714355967658104,0.03618388175964356,0.0067404998164814845,10.0,balanced,0.7,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9387755102040817,0.95,0.9349112426035503,0.9476744186046512,0.9384164222873901,0.9419555187399347,0.005825443823097808,177
283,25.097402143478394,0.15990872474633078,0.03742561340332031,0.009416433602776518,10.0,balanced,0.8,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9406657018813314,0.9532163742690059,0.9333333333333333,0.9505813953488372,0.9358600583090378,0.9427313726283092,0.00789130172807087,128
284,25.45393533706665,0.16816340670767346,0.04064750671386719,0.014963878366329593,10.0,balanced,0.9,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.9346879535558781,0.9472140762463344,0.9380530973451328,0.9461426491994177,0.9401459854014599,0.9412487523496447,0.004775095857274395,212
285,22.94450674057007,2.6923520771161544,0.028434085845947265,0.00411923928872102,10.0,balanced,1.0,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.936046511627907,0.9501466275659824,0.9319526627218935,0.9504373177842566,0.9385964912280702,0.941435922185622,0.007535805667946437,204
