mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_logit__C,param_logit__class_weight,param_logit__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
14.114549016952514,0.2975111662197784,0.012528562545776367,0.0037839521453352106,10.0,,0.3,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.3}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
13.50308437347412,0.24917480135355932,0.012639522552490234,0.0053965452073823465,10.0,,0.4,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.4}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
13.376176834106445,0.12384858360199531,0.013553619384765625,0.003739015218350562,10.0,,0.5,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.5}",0.9346879535558781,0.9335302806499262,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.939798627590578,0.012456772142082696,244
13.69952883720398,0.3925552023144114,0.012250995635986328,0.0022648777117015247,10.0,,0.6,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.6}",0.9346879535558781,0.9319526627218935,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.9394831040049715,0.01263032126816828,263
13.460678148269654,0.22105120011084708,0.010219717025756836,0.0011396726360425491,10.0,,0.7,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.7}",0.9346879535558781,0.9319526627218935,0.9274074074074075,0.9399707174231332,0.9633967789165446,0.9394831040049715,0.01263032126816828,263
13.599408531188965,0.15923579565383664,0.01485457420349121,0.0019527437992453462,10.0,,0.8,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.8}",0.9346879535558781,0.9319526627218935,0.9274074074074075,0.9413489736070382,0.9633967789165446,0.9397587552417525,0.012652974837486801,252
13.558863401412964,0.24352105336680344,0.011477041244506835,0.0021803745086292244,10.0,,0.9,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 0.9}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
13.807364654541015,0.08830381594922515,0.011364078521728516,0.0022686712777304665,10.0,,1.0,"{'logit__C': 10, 'logit__class_weight': None, 'logit__l1_ratio': 1.0}",0.9346879535558781,0.9319526627218935,0.9287833827893175,0.9413489736070382,0.9633967789165446,0.9400339503181344,0.012393653268384878,234
8.241075086593629,0.07701675581315563,0.011175394058227539,0.002170461649585246,10.0,balanced,0.0,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.0}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9416909620991254,0.9633967789165446,0.9411910437380502,0.0120913607675367,188
11.568326282501221,0.19020443529518166,0.01288309097290039,0.0028160735824262215,10.0,balanced,0.1,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.1}",0.9393063583815029,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9414659900043565,0.012115208969795776,177
11.964838981628418,0.10214134627102195,0.01207561492919922,0.0007817647470326878,10.0,balanced,0.2,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.2}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9411589875031645,0.012185290933929796,191
12.427057790756226,0.12193620774950986,0.012608194351196289,0.0028219156975844515,10.0,balanced,0.3,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.3}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9411589875031645,0.012185290933929796,191
12.54665675163269,0.1250677284711668,0.010927200317382812,0.0015718880687562702,10.0,balanced,0.4,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.4}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9633967789165446,0.9411589875031645,0.012185290933929796,191
13.151502847671509,0.32232843529176286,0.011664438247680663,0.0022429888714530404,10.0,balanced,0.5,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.5}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.9408549982887704,0.011633179076725444,200
13.476064443588257,0.41780973514022535,0.01166377067565918,0.002098946814214966,10.0,balanced,0.6,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.6}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.9408549982887704,0.011633179076725444,200
13.810587453842164,0.24690310779768446,0.011480426788330078,0.0017158338549941663,10.0,balanced,0.7,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.7}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.9408549982887704,0.011633179076725444,200
14.039927434921264,0.1386399436368548,0.010282039642333984,0.001901461862911756,10.0,balanced,0.8,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.8}",0.9377713458755427,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.9408549982887704,0.011633179076725444,200
13.500323915481568,0.8880520405070327,0.01266183853149414,0.00387102575610071,10.0,balanced,0.9,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 0.9}",0.936231884057971,0.9337260677466863,0.9278350515463918,0.9430656934306569,0.9618768328445748,0.940547105925256,0.011730682517259398,215
11.091551399230957,0.40567634676121406,0.007976150512695313,0.0006047971121645255,10.0,balanced,1.0,"{'logit__C': 10, 'logit__class_weight': 'balanced', 'logit__l1_ratio': 1.0}",0.936231884057971,0.9337260677466863,0.9292035398230089,0.9430656934306569,0.9618768328445748,0.9408208035805796,0.01144334020254469,205
